deg,mos_pred,noi_pred,dis_pred,col_pred,loud_pred,model
sp06.wav,3.702431,4.2796006,4.5136023,2.3751447,3.8873844,NISQAv2
sp20.wav,3.5834575,4.0861435,4.423195,2.6256776,3.8220575,NISQAv2
sp17.wav,3.5830765,3.1390398,4.357293,2.3211627,3.7637315,NISQAv2
sp05.wav,3.572695,3.9585183,4.583026,2.1503086,3.9117808,NISQAv2
sp08.wav,3.5603166,4.1435704,4.319226,2.6703436,3.9223263,NISQAv2
sp15.wav,3.494537,3.654887,4.381554,2.5937572,3.8751373,NISQAv2
sp04.wav,3.4850185,4.1736264,4.364127,2.586273,4.031359,NISQAv2
sp09.wav,3.4845543,3.68072,4.3860493,2.2769597,3.6410975,NISQAv2
sp10.wav,3.4633887,3.92443,4.1608753,2.3777611,3.759621,NISQAv2
sp07.wav,3.4502523,3.9919648,4.311279,2.3518941,3.8869822,NISQAv2
sp03.wav,3.4052522,3.8656166,4.419078,2.6550353,3.9205968,NISQAv2
sp19.wav,3.366673,3.7809827,4.3710318,2.4581478,3.683902,NISQAv2
sp18.wav,3.2838671,3.5202918,4.0897207,2.0989425,3.2427158,NISQAv2
sp22.wav,3.277569,2.874548,4.397004,2.5471861,3.7572834,NISQAv2
sp01.wav,3.2618487,3.492212,4.1869287,2.0657928,3.5274389,NISQAv2
sp14.wav,3.2609227,3.747328,4.295767,2.6377852,3.8095882,NISQAv2
sp02.wav,3.2384336,3.3508918,4.5451345,2.4579957,3.9527593,NISQAv2
sp11.wav,3.144814,3.350518,4.1480083,2.4219148,3.5990734,NISQAv2
sp29.wav,3.138204,3.4882739,4.228283,2.2818677,3.7313125,NISQAv2
sp27.wav,3.1164515,3.1509664,4.3124857,2.1094508,3.741895,NISQAv2
sp24.wav,3.1087406,3.5697813,4.1085596,2.1776352,3.6002154,NISQAv2
sp30.wav,3.0661387,2.391792,4.238744,2.5021973,3.7130795,NISQAv2
sp12.wav,3.064338,3.4470158,3.2006776,2.347411,3.4321635,NISQAv2
sp28.wav,3.0277898,3.065663,4.0482397,2.2380092,3.4023917,NISQAv2
sp23.wav,2.9535062,3.4209876,4.1367483,2.404583,3.6217923,NISQAv2
sp21.wav,2.9295535,2.9845345,4.3111687,2.3590739,3.7480483,NISQAv2
sp13.wav,2.8716419,3.18459,4.2133784,2.0425138,3.5694544,NISQAv2
sp25.wav,2.7798426,3.1448271,3.8220356,2.2220623,3.3838248,NISQAv2
sp26.wav,2.7374513,2.5657852,4.10787,2.2852025,3.66635,NISQAv2
sp16.wav,2.7295866,3.3512027,3.411099,2.0000193,2.925514,NISQAv2
sp02_station_sn15.wav,2.695315,1.655084,4.3511868,2.4593515,3.7095764,NISQAv2
sp08_exhibition_sn15.wav,2.6495495,1.7500255,4.4855075,2.1710515,3.4955878,NISQAv2
sp07_restaurant_sn15.wav,2.6408088,1.467273,4.477617,2.5490286,3.5540192,NISQAv2
sp05_exhibition_sn15.wav,2.594335,1.6317227,4.5866485,2.1926486,3.7656944,NISQAv2
sp08_restaurant_sn15.wav,2.5771074,1.4151692,4.4977016,2.2912934,3.694932,NISQAv2
sp20_restaurant_sn15.wav,2.5672429,1.9424982,4.4598145,2.2552736,3.4875245,NISQAv2
sp22_airport_sn15.wav,2.564079,1.4912901,4.425942,2.6475532,3.5117164,NISQAv2
sp28_restaurant_sn15.wav,2.562417,1.5919893,4.395827,2.3664174,3.6502945,NISQAv2
sp29_restaurant_sn15.wav,2.5455325,1.793786,4.595278,2.6367052,3.8168156,NISQAv2
sp21_exhibition_sn15.wav,2.5408776,1.1775105,4.2814217,2.6723492,3.676224,NISQAv2
sp04_exhibition_sn15.wav,2.5294373,1.3659303,4.486259,2.588609,3.8545218,NISQAv2
sp16_restaurant_sn15.wav,2.5290744,1.762205,4.563845,2.1616752,3.7242699,NISQAv2
sp07_exhibition_sn10.wav,2.5268576,1.4481252,4.4682527,2.422716,3.4464269,NISQAv2
sp03_exhibition_sn15.wav,2.5146751,1.4634491,4.3646283,2.2911196,3.4478486,NISQAv2
sp20_exhibition_sn15.wav,2.5111845,1.5632585,4.3079996,2.278009,3.5763295,NISQAv2
sp02_restaurant_sn15.wav,2.511035,1.6753464,4.424455,2.825513,3.2820973,NISQAv2
sp05_street_sn15.wav,2.487714,1.3250356,4.341343,2.7264078,3.385504,NISQAv2
sp26_restaurant_sn15.wav,2.4856732,2.3958158,4.464783,2.5483067,3.7357445,NISQAv2
sp29_exhibition_sn15.wav,2.4817445,1.5376025,4.5051904,2.3509805,3.7784424,NISQAv2
sp22_restaurant_sn15.wav,2.4810379,1.4349211,4.4012938,2.7316113,3.3792295,NISQAv2
sp01_airport_sn15.wav,2.4802558,1.6900592,4.366152,2.4404385,3.5882885,NISQAv2
sp04_restaurant_sn15.wav,2.4780757,2.017446,4.638051,2.5331135,3.7985299,NISQAv2
sp27_exhibition_sn15.wav,2.4737103,1.2551503,4.3952837,2.5686748,3.6274161,NISQAv2
sp30_restaurant_sn15.wav,2.4587061,1.4203233,4.3108454,2.372575,3.5926726,NISQAv2
sp04_airport_sn15.wav,2.4546254,1.8251398,4.6694393,2.9122622,3.9857392,NISQAv2
sp02_airport_sn15.wav,2.4505436,1.6226442,4.472537,2.3703136,3.6575062,NISQAv2
sp09_restaurant_sn15.wav,2.4449646,1.5451114,4.2489924,2.2623692,3.0464156,NISQAv2
sp22_babble_sn15.wav,2.4415212,1.4983175,4.360609,2.4416878,3.3734653,NISQAv2
